{'Tag': 'VVEL', 'data': 3329175322624.0}
{'Tag': 'MVEL', 'data': 25.07234001159668}
{'Tag': 'VVEL', 'data': -2.3893395339785704e-30}
{'Tag': 'MVEL', 'data': 27.080364227294922}
{'Tag': 'VVEL', 'data': -6.26543652767572e-25}
{'Tag': 'MVEL', 'data': 28.98802947998047}
{'Tag': 'VVEL', 'data': -9.833428149258704e+32}
{'Tag': 'MVEL', 'data': 29.765758514404297}
{'Tag': 'VVEL', 'data': -12709712.0}
{'Tag': 'MVEL', 'data': 29.91428565979004}
{'Tag': 'VVEL', 'data': -0.7575992941856384}
{'Tag': 'MVEL', 'data': 30.25347328186035}
{'Tag': 'VVEL', 'data': -9.834097410592443e+32}
{'Tag': 'MVEL', 'data': 30.188318252563477}
{'Tag': 'VVEL', 'data': 6.266575445607633e-25}
{'Tag': 'MVEL', 'data': 30.116121292114258}
{'Tag': 'VVEL', 'data': 1.4940600202129271e-31}
{'Tag': 'MVEL', 'data': 30.082874298095703}
{'Tag': 'VVEL', 'data': 3.933409945329709e+33}
{'Tag': 'MVEL', 'data': 29.82666778564453}
{'Tag': 'VVEL', 'data': -1.0069766352249973e+36}
{'Tag': 'MVEL', 'data': 29.972679138183594}
{'Tag': 'VVEL', 'data': -5.699178160574394e-37}
{'Tag': 'MVEL', 'data': 29.855836868286133}
{'Tag': 'VVEL', 'data': -5.45843098681344e+16}
{'Tag': 'MVEL', 'data': 29.517990112304688}
{'Tag': 'VVEL', 'data': -8.73377957509333e+17}
{'Tag': 'MVEL', 'data': 29.723737716674805}
{'Tag': 'VVEL', 'data': 2.2357703415271575e+20}
{'Tag': 'MVEL', 'data': 29.509552001953125}
{'Tag': 'VVEL', 'data': 0.01183559000492096}
{'Tag': 'MVEL', 'data': 29.258262634277344}
{'Tag': 'VVEL', 'data': -13325623623680.0}
{'Tag': 'MVEL', 'data': 29.227136611938477}
{'Tag': 'VVEL', 'data': 1.3972262812777447e+19}
{'Tag': 'MVEL', 'data': 28.931367874145508}
{'Tag': 'VVEL', 'data': -2.2356142988369435e+20}
{'Tag': 'MVEL', 'data': 29.07620620727539}
{'Tag': 'VVEL', 'data': 13325079412736.0}
{'Tag': 'MVEL', 'data': 28.973892211914062}
{'Tag': 'VVEL', 'data': -9.376124359440824e+26}
{'Tag': 'MVEL', 'data': 28.59888458251953}
{'Tag': 'VVEL', 'data': -2.4579771444651203e+32}
{'Tag': 'MVEL', 'data': 28.80698013305664}
{'Tag': 'VVEL', 'data': -1.0511076687939929e-17}
{'Tag': 'MVEL', 'data': 28.64476203918457}
{'Tag': 'VVEL', 'data': -2.5169218513163998e+35}
{'Tag': 'MVEL', 'data': 28.69158935546875}
{'Tag': 'VVEL', 'data': 9.789178351089663e-27}
{'Tag': 'MVEL', 'data': 28.629283905029297}
{'Tag': 'VVEL', 'data': 1.0067120131621997e+36}
{'Tag': 'MVEL', 'data': 28.34217643737793}
{'Tag': 'VVEL', 'data': 2.279212624847578e-36}
{'Tag': 'MVEL', 'data': 28.607099533081055}
{'Tag': 'VVEL', 'data': -1.1021170955027859e-11}
{'Tag': 'MVEL', 'data': 28.367937088012695}
{'Tag': 'VVEL', 'data': -9.335169285271995e-33}
{'Tag': 'MVEL', 'data': 28.284507751464844}
{'Tag': 'VVEL', 'data': -49633.70703125}
{'Tag': 'MVEL', 'data': 28.21354103088379}
{'Tag': 'VVEL', 'data': 832679706624.0}
{'Tag': 'MVEL', 'data': 27.947500228881836}
{'Tag': 'VVEL', 'data': -1.4936202677762845e-31}
{'Tag': 'MVEL', 'data': 28.25595474243164}
{'Tag': 'VVEL', 'data': -1.8056033468383248e-07}
{'Tag': 'MVEL', 'data': 28.006006240844727}
{'Tag': 'VVEL', 'data': -1.3642552372625408e+16}
{'Tag': 'MVEL', 'data': 27.914587020874023}
{'Tag': 'VVEL', 'data': 4.5139000093286086e-08}
{'Tag': 'MVEL', 'data': 27.857086181640625}
{'Tag': 'VVEL', 'data': -6.143686545451057e+31}
{'Tag': 'MVEL', 'data': 27.538127899169922}
{'Tag': 'VVEL', 'data': -3330596667392.0}
{'Tag': 'MVEL', 'data': 27.71990394592285}
{'Tag': 'VVEL', 'data': 13009627136.0}
{'Tag': 'MVEL', 'data': 27.473642349243164}
{'Tag': 'VVEL', 'data': -0.011832289397716522}
{'Tag': 'MVEL', 'data': 27.527511596679688}
